,State_CD,Year,Month,Vehicle Count
339,32.0,16.0,10.0,78672669.0
340,32.0,16.0,11.0,73905001.0
341,32.0,16.0,12.0,80152035.0
342,33.0,16.0,1.0,78702634.0
343,33.0,16.0,2.0,83280580.0
344,33.0,16.0,3.0,89414436.0
345,33.0,16.0,4.0,87972489.0
346,33.0,16.0,5.0,91665256.0
347,33.0,16.0,6.0,94551517.0
348,33.0,16.0,7.0,102693931.0
349,33.0,16.0,8.0,101248778.0
350,33.0,16.0,9.0,89634111.0
351,33.0,16.0,10.0,86933820.0
352,33.0,16.0,11.0,78734792.0
353,33.0,16.0,12.0,76040156.0
354,34.0,16.0,1.0,36583632.0
355,34.0,16.0,2.0,40779270.0
356,34.0,16.0,3.0,46968517.0
357,34.0,16.0,4.0,45139669.0
358,34.0,16.0,5.0,47224573.0
359,34.0,16.0,6.0,45298683.0
360,34.0,16.0,7.0,45257314.0
361,34.0,16.0,8.0,37020949.0
362,34.0,16.0,9.0,38121536.0
363,34.0,16.0,10.0,42091749.0
364,34.0,16.0,11.0,38431742.0
365,34.0,16.0,12.0,41727378.0
366,35.0,16.0,1.0,27987175.0
367,35.0,16.0,2.0,28168916.0
368,35.0,16.0,3.0,30887688.0
369,35.0,16.0,4.0,30644223.0
370,35.0,16.0,5.0,32450599.0
371,35.0,16.0,6.0,28320410.0
372,35.0,16.0,7.0,31781107.0
373,35.0,16.0,8.0,32434603.0
374,35.0,16.0,9.0,31741010.0
375,35.0,16.0,10.0,30641753.0
376,35.0,16.0,11.0,31052996.0
377,35.0,16.0,12.0,32405668.0
378,36.0,16.0,1.0,104932352.0
379,36.0,16.0,2.0,103159091.0
380,36.0,16.0,3.0,106422149.0
381,36.0,16.0,4.0,108944379.0
382,36.0,16.0,5.0,118511952.0
383,36.0,16.0,6.0,121883551.0
384,36.0,16.0,7.0,126315018.0
385,36.0,16.0,8.0,126406018.0
386,36.0,16.0,9.0,121590802.0
387,36.0,16.0,10.0,60002982.0
388,36.0,16.0,11.0,104950096.0
389,36.0,16.0,12.0,116364083.0
390,37.0,16.0,1.0,27887940.0
391,37.0,16.0,2.0,28818680.0
392,37.0,16.0,3.0,37201334.0
393,37.0,16.0,4.0,35417071.0
394,37.0,16.0,5.0,38402624.0
395,37.0,16.0,6.0,35469347.0
396,37.0,16.0,7.0,35310477.0
397,37.0,16.0,8.0,37190565.0
398,37.0,16.0,9.0,29499253.0
399,37.0,16.0,10.0,26810641.0
400,37.0,16.0,11.0,33222106.0
401,37.0,16.0,12.0,30436577.0
402,38.0,16.0,1.0,1489028.0
403,38.0,16.0,2.0,1422621.0
404,38.0,16.0,3.0,1843230.0
405,38.0,16.0,4.0,1777063.0
406,38.0,16.0,5.0,1967705.0
407,38.0,16.0,6.0,1359837.0
408,38.0,16.0,7.0,1850922.0
409,38.0,16.0,8.0,1826555.0
410,38.0,16.0,9.0,1901934.0
411,38.0,16.0,10.0,1881718.0
412,38.0,16.0,11.0,1649139.0
413,38.0,16.0,12.0,1720417.0
414,39.0,16.0,1.0,163073743.0
415,39.0,16.0,2.0,169820632.0
416,39.0,16.0,3.0,196665943.0
417,39.0,16.0,4.0,194656714.0
418,39.0,16.0,5.0,202936412.0
419,39.0,16.0,6.0,196975808.0
420,39.0,16.0,7.0,194176232.0
421,39.0,16.0,8.0,188341021.0
422,39.0,16.0,9.0,171155976.0
423,39.0,16.0,10.0,174441138.0
424,39.0,16.0,11.0,164330026.0
425,39.0,16.0,12.0,157050175.0
426,40.0,16.0,1.0,63967475.0
427,40.0,16.0,2.0,64822960.0
428,40.0,16.0,3.0,70761880.0
429,40.0,16.0,4.0,68870325.0
430,40.0,16.0,5.0,72192534.0
431,40.0,16.0,6.0,69930433.0
432,40.0,16.0,7.0,66047551.0
433,40.0,16.0,8.0,66978653.0
434,40.0,16.0,9.0,63250449.0
435,40.0,16.0,10.0,71917860.0
436,40.0,16.0,11.0,70643315.0
437,40.0,16.0,12.0,74426253.0
438,41.0,16.0,1.0,119535417.0
439,41.0,16.0,2.0,125062978.0
440,41.0,16.0,3.0,137810143.0
441,41.0,16.0,4.0,131941748.0
442,41.0,16.0,5.0,135347162.0
443,41.0,16.0,6.0,143466436.0
444,41.0,16.0,7.0,149576268.0
445,41.0,16.0,8.0,148753963.0
446,41.0,16.0,9.0,140142887.0
447,41.0,16.0,10.0,132186539.0
448,41.0,16.0,11.0,123110424.0
449,41.0,16.0,12.0,116301399.0
450,42.0,16.0,1.0,25228710.0
451,42.0,16.0,2.0,25953506.0
452,42.0,16.0,3.0,31333397.0
453,42.0,16.0,4.0,30212839.0
454,42.0,16.0,5.0,31690733.0
455,42.0,16.0,6.0,31199204.0
456,42.0,16.0,7.0,31663703.0
457,42.0,16.0,8.0,31581879.0
458,42.0,16.0,9.0,29921151.0
459,42.0,16.0,10.0,29905818.0
460,42.0,16.0,11.0,26691287.0
461,42.0,16.0,12.0,27229081.0
462,44.0,16.0,1.0,204458366.0
463,44.0,16.0,2.0,206100016.0
464,44.0,16.0,3.0,230450789.0
465,44.0,16.0,4.0,207362525.0
466,44.0,16.0,5.0,234746038.0
467,44.0,16.0,6.0,252074056.0
468,44.0,16.0,7.0,243241683.0
469,44.0,16.0,8.0,213927767.0
470,44.0,16.0,9.0,233849415.0
471,44.0,16.0,10.0,240985909.0
472,44.0,16.0,11.0,197497785.0
473,44.0,16.0,12.0,217920989.0
474,45.0,16.0,1.0,117840196.0
475,45.0,16.0,2.0,125581472.0
476,45.0,16.0,3.0,149060054.0
477,45.0,16.0,4.0,146827726.0
478,45.0,16.0,5.0,145600192.0
479,45.0,16.0,6.0,139789302.0
480,45.0,16.0,7.0,152932802.0
481,45.0,16.0,8.0,142599884.0
482,45.0,16.0,9.0,128111668.0
483,45.0,16.0,10.0,119059655.0
484,45.0,16.0,11.0,118246928.0
485,45.0,16.0,12.0,108051087.0
486,46.0,16.0,1.0,10458577.0
487,46.0,16.0,2.0,9964770.0
488,46.0,16.0,3.0,10398946.0
489,46.0,16.0,4.0,11009802.0
490,46.0,16.0,5.0,12325766.0
491,46.0,16.0,6.0,12651934.0
492,46.0,16.0,7.0,10719060.0
493,46.0,16.0,8.0,11599890.0
494,46.0,16.0,9.0,10525263.0
495,46.0,16.0,10.0,9874486.0
496,46.0,16.0,11.0,8336778.0
497,46.0,16.0,12.0,7347726.0
498,47.0,16.0,1.0,12015677.0
499,47.0,16.0,2.0,24984739.0
500,47.0,16.0,3.0,35516689.0
501,47.0,16.0,4.0,34459691.0
502,47.0,16.0,5.0,31806267.0
503,47.0,16.0,6.0,32208806.0
504,47.0,16.0,7.0,33190835.0
505,47.0,16.0,8.0,26583040.0
506,47.0,16.0,9.0,23760240.0
507,47.0,16.0,10.0,29992955.0
508,47.0,16.0,11.0,25611434.0
509,47.0,16.0,12.0,16549412.0
510,48.0,16.0,1.0,233366761.0
511,48.0,16.0,2.0,228490209.0
512,48.0,16.0,3.0,230394077.0
513,48.0,16.0,4.0,226827095.0
514,48.0,16.0,5.0,239996735.0
515,48.0,16.0,6.0,234330685.0
516,48.0,16.0,7.0,243618263.0
517,48.0,16.0,8.0,235113472.0
518,48.0,16.0,9.0,226470159.0
519,48.0,16.0,10.0,240620684.0
520,48.0,16.0,11.0,220764003.0
521,48.0,16.0,12.0,213983208.0
522,49.0,16.0,1.0,96374550.0
523,49.0,16.0,2.0,97398816.0
524,49.0,16.0,3.0,109736226.0
525,49.0,16.0,4.0,103030179.0
526,49.0,16.0,5.0,106023002.0
527,49.0,16.0,6.0,107169729.0
528,49.0,16.0,7.0,111330096.0
529,49.0,16.0,8.0,116707447.0
530,49.0,16.0,9.0,109515994.0
531,49.0,16.0,10.0,110063556.0
532,49.0,16.0,11.0,102275951.0
533,49.0,16.0,12.0,99501008.0
534,50.0,16.0,1.0,18258913.0
535,50.0,16.0,2.0,18939441.0
536,50.0,16.0,3.0,19628327.0
537,50.0,16.0,4.0,19190861.0
538,50.0,16.0,5.0,21809995.0
539,50.0,16.0,6.0,19813857.0
540,50.0,16.0,7.0,19605533.0
541,50.0,16.0,8.0,21092424.0
542,50.0,16.0,9.0,20699590.0
543,50.0,16.0,10.0,23055176.0
544,50.0,16.0,11.0,19358583.0
545,50.0,16.0,12.0,19970242.0
546,51.0,16.0,1.0,473907269.0
547,51.0,16.0,2.0,494853270.0
548,51.0,16.0,3.0,589211769.0
549,51.0,16.0,4.0,580618879.0
550,51.0,16.0,5.0,614935308.0
551,51.0,16.0,6.0,622887568.0
552,51.0,16.0,7.0,638856277.0
553,51.0,16.0,8.0,626382864.0
554,51.0,16.0,9.0,575627688.0
555,51.0,16.0,10.0,595300167.0
556,51.0,16.0,11.0,571022111.0
557,51.0,16.0,12.0,569830536.0
558,53.0,16.0,1.0,183346083.0
559,53.0,16.0,2.0,80863593.0
560,53.0,16.0,3.0,87781656.0
561,53.0,16.0,4.0,89360147.0
562,53.0,16.0,5.0,90468446.0
563,53.0,16.0,6.0,88857785.0
564,53.0,16.0,7.0,86188056.0
565,53.0,16.0,8.0,73081964.0
566,53.0,16.0,9.0,67102348.0
567,53.0,16.0,10.0,45295923.0
568,53.0,16.0,11.0,65486647.0
569,53.0,16.0,12.0,65868472.0
570,54.0,16.0,1.0,12202412.0
571,54.0,16.0,2.0,16285089.0
572,54.0,16.0,3.0,19277319.0
573,54.0,16.0,4.0,18634570.0
574,54.0,16.0,5.0,18970921.0
575,54.0,16.0,6.0,20886279.0
576,54.0,16.0,7.0,21953962.0
577,54.0,16.0,8.0,20321810.0
578,54.0,16.0,9.0,17458434.0
579,54.0,16.0,10.0,21898759.0
580,54.0,16.0,11.0,20717341.0
581,54.0,16.0,12.0,18406697.0
582,55.0,16.0,1.0,164342801.0
583,55.0,16.0,2.0,151146114.0
584,55.0,16.0,3.0,151089560.0
585,55.0,16.0,4.0,162809202.0
586,55.0,16.0,5.0,145571226.0
587,55.0,16.0,6.0,192152736.0
588,55.0,16.0,7.0,206005036.0
589,55.0,16.0,8.0,202274118.0
590,55.0,16.0,9.0,172753974.0
591,55.0,16.0,10.0,195232928.0
592,55.0,16.0,11.0,161391269.0
593,55.0,16.0,12.0,148826375.0
594,56.0,16.0,1.0,19743031.0
595,56.0,16.0,2.0,19096266.0
596,56.0,16.0,3.0,20869951.0
597,56.0,16.0,4.0,20373743.0
598,56.0,16.0,5.0,21138272.0
599,56.0,16.0,6.0,21946320.0
600,56.0,16.0,7.0,25139166.0
601,56.0,16.0,8.0,25449281.0
602,56.0,16.0,9.0,21876333.0
603,56.0,16.0,10.0,21794746.0
604,56.0,16.0,11.0,17786971.0
605,56.0,16.0,12.0,17046000.0
0,1.0,17.0,1.0,121492505.0
1,1.0,17.0,2.0,126420173.0
2,1.0,17.0,3.0,146368314.0
3,1.0,17.0,4.0,142435661.0
4,1.0,17.0,5.0,147746644.0
5,1.0,17.0,6.0,142292205.0
6,1.0,17.0,7.0,146244299.0
7,1.0,17.0,8.0,145995722.0
8,1.0,17.0,9.0,136953151.0
9,1.0,17.0,10.0,221901850.0
10,1.0,17.0,11.0,208662941.0
11,1.0,17.0,12.0,206125443.0
12,2.0,17.0,1.0,27578962.0
13,2.0,17.0,2.0,27499449.0
14,2.0,17.0,3.0,31892647.0
15,2.0,17.0,4.0,35030538.0
16,2.0,17.0,5.0,38333933.0
17,2.0,17.0,6.0,38574680.0
18,2.0,17.0,7.0,37446677.0
19,2.0,17.0,8.0,37502282.0
20,2.0,17.0,9.0,35410202.0
21,2.0,17.0,10.0,35390612.0
22,2.0,17.0,11.0,29213720.0
23,2.0,17.0,12.0,28663515.0
24,4.0,17.0,1.0,418171469.0
25,4.0,17.0,2.0,381912537.0
26,4.0,17.0,3.0,492199942.0
27,4.0,17.0,4.0,470185148.0
28,4.0,17.0,5.0,280432862.0
29,4.0,17.0,6.0,329019418.0
30,4.0,17.0,7.0,158587041.0
31,4.0,17.0,8.0,94574579.0
32,4.0,17.0,9.0,181968379.0
33,4.0,17.0,10.0,393503786.0
34,4.0,17.0,11.0,341461304.0
35,4.0,17.0,12.0,355097576.0
36,5.0,17.0,1.0,1035250.0
37,5.0,17.0,2.0,1731812.0
38,5.0,17.0,3.0,1227229.0
39,5.0,17.0,4.0,1155119.0
40,5.0,17.0,5.0,1340635.0
41,5.0,17.0,6.0,1413910.0
42,5.0,17.0,8.0,1408904.0
43,5.0,17.0,9.0,1335718.0
44,5.0,17.0,10.0,1354401.0
45,5.0,17.0,11.0,1090034.0
46,5.0,17.0,12.0,1275173.0
47,6.0,17.0,1.0,341725962.0
48,6.0,17.0,2.0,315920347.0
49,6.0,17.0,3.0,306276911.0
50,6.0,17.0,4.0,387773594.0
51,6.0,17.0,5.0,422171467.0
52,6.0,17.0,6.0,422775492.0
53,6.0,17.0,7.0,409062331.0
54,6.0,17.0,8.0,418010990.0
55,6.0,17.0,9.0,389442076.0
56,6.0,17.0,10.0,418062836.0
57,6.0,17.0,11.0,282739313.0
58,6.0,17.0,12.0,314328984.0
59,8.0,17.0,1.0,83831469.0
60,8.0,17.0,2.0,91994726.0
61,8.0,17.0,3.0,101003569.0
62,8.0,17.0,4.0,96829259.0
63,8.0,17.0,5.0,101537209.0
64,8.0,17.0,6.0,111738945.0
65,8.0,17.0,7.0,110761153.0
66,8.0,17.0,8.0,107521574.0
67,8.0,17.0,9.0,104361844.0
68,8.0,17.0,10.0,104821210.0
69,8.0,17.0,11.0,96824089.0
70,8.0,17.0,12.0,98439196.0
71,9.0,17.0,1.0,41535993.0
72,9.0,17.0,2.0,38105555.0
73,9.0,17.0,3.0,43823456.0
74,9.0,17.0,4.0,46116905.0
75,9.0,17.0,5.0,34274490.0
76,9.0,17.0,6.0,30133572.0
77,9.0,17.0,7.0,26742726.0
78,9.0,17.0,8.0,27731768.0
79,9.0,17.0,9.0,23906812.0
80,9.0,17.0,10.0,29959298.0
81,9.0,17.0,11.0,25432138.0
82,9.0,17.0,12.0,29118280.0
83,10.0,17.0,1.0,33717807.0
84,10.0,17.0,2.0,32577578.0
85,10.0,17.0,3.0,36378475.0
86,10.0,17.0,4.0,38408056.0
87,10.0,17.0,5.0,43935568.0
88,10.0,17.0,6.0,44532150.0
89,10.0,17.0,7.0,48464967.0
90,10.0,17.0,8.0,53406707.0
91,10.0,17.0,9.0,46112034.0
